execution_number,input_class_name,input_class_stereotype
1,Aquisi��o_de_Permanente,kind
2,Arrendamento,kind
3,Arrendamento_Financeiro,kind
4,Arrendamento_Financeiro_Imobilizado,kind
5,Arrendamento_Financeiro_Intang�vel,kind
6,Arrendamento_Operacional,kind
7,Cess�o_de_Bens,kind
8,Compra_Especulativa,kind
9,Compra_Imobilizado,kind
10,Compra_Intang�vel,kind
11,Compra_de_Bem,kind
12,Constru��o,kind
13,Constru��o_de_Imobilizado,kind
14,Constru��o_de_Intang�vel,kind
15,Emiss�o_de_Deb�nture,kind
16,Empr�stimo,kind
17,Financiamento,kind
18,Investimento_em_Imobilizado,kind
19,Investimento_em_Intang�vel,kind
20,Obriga��o_Financeira,kind
