execution_number,input_class_name,input_class_stereotype
1,Anorexia/_N�usea/_V�mito,subkind
2,Anosmia/Hiposmia/Ageusia_Repentina,subkind
3,Coriza,subkind
4,Diarreia,subkind
5,Dispneia,subkind
6,Dor_de_Cabe�a,subkind
7,Dor_de_Garganta,subkind
8,Estado_Mental_Alterado,subkind
9,Febre,subkind
10,Fraqueza/Fadiga_Geral,subkind
11,Mialgia,subkind
12,Sintoma,kind
13,Sintoma_COVID-19,subkind
14,Sintoma_de_Crit�rio_Cl�nico_COVID-19_reconhecido_pela_ECDC,subkind
15,Sintoma_de_crit�rio_cl�nico_COVID-19_reconhecido_pela_OMS,subkind
16,Tosse,subkind
