execution_number,input_class_name,input_class_stereotype
1,Obra_Conclu�da,phase
2,Obra_Conveniada,role
3,Obra_Em_Andamento,role
4,Obra_N�o_Iniciada,phase
5,Obra_Paralisada,phase
6,Obra_Planejada,subkind
7,Obra_Planejada_que_Necessita_de_Projeto,subkind
8,Obra_Recebida,role
9,Obra_com_Desapropria��o,role
10,Obra_com_Inexecu��o,role
11,Obra_com_Interven��o,role
12,Obra_com_Licen�a_Ambiental,role
13,Obra_de_Concess�o_Rodovi�ria,kind
14,Obra_de_Constru��o,subkind
15,Obra_de_Recupera��o,subkind
16,Obra_de_Repara��o,subkind
