class_name,class_original_classification,classification_final_list
Assentamento,kind,not
Buraco,kind,not
Defeito_de_Trecho_Rodovi�rio,kind,not
Defeito_na_Balan�a,kind,can
Defeito_na_Drenagem,kind,can
Defeito_na_Faixa_de_Dom�nio,kind,can
Defeito_na_Interse��o,kind,can
Defeito_na_Ponte,kind,can
Defeito_na_Sinaliza��o_Rodovi�ria,kind,can
Defeito_no_Canteiro_Central,kind,can
Defeito_no_Componente_de_Ilumina��o,kind,can
Defeito_no_Pavimento,kind,is
Defeito_no_T�nel,kind,can
Degrada��o,kind,not
Depress�o,kind,not
Desgaste,kind,not
Desn�vel,kind,not
Escalonamento,kind,not
Escorregamento,kind,not
Fenda,kind,not
Fissura,kind,not
Ondula��o,kind,not
Quebra,kind,not
Trilha_de_Roda,kind,not
Trinca,kind,not
